question,answer
"罪は、自分を ＿傷つけ、人を_傷つけ＿るものである。
（同じ言葉が入る。）",傷つけ
"講義の中で、キリスト教の３分類について説明されました。
古い２つの中で東側のものは何と呼ばれますか。漢字５字で記しなさい。",東方正教会
"神の前における罪は英語で ＿＿＿＿＿と記す。
ローマ字半角で記しなさい。全角で記さないでください。",S
"救いとは壊れた関係からの回復である。
それはに( )との関係の回復である。神を愛し、（ ）を自分のように愛することが大切である。
漢字2字で答えなさい。（ ）には同じ言葉が入ります。",隣人
神の性質について授業で説明された。第4に、( )としての神。漢字を含んだ3文字で答えなさい。,羊飼い
「天にましますわれらの父よ」ということばで始まる祈りは日本語で( )と呼ばれる。,主の祈り
は( )年に始まった。半角数字で記しなさい。,1517
"講義の中で、キリスト教の３分類について説明されました。
古い２つの中で東側のものの中心地は4世紀から( )と呼ばれた。",コンスタンチノープル または コンスタンティノポリス または コンスタンティノープル
1にを起こしたのは( )[人名]であった。姓のみをカタカナで記しなさい。,ルーテル または ルター
11世紀に分裂した教会のうち、東側の教会の中心的な聖堂は( )と呼ばれた。全角カタカナで記しなさい。,アヤソフィア または ハギアソフィア または ハギア・ソフィア または アヤ・ソフィア
"講義の中で、キリスト教の３分類について説明されました。
古い２つの中で西側のものは( )教会と呼ばれる。",西方 または カトリック または ローマ・カトリック または ローマカトリック
７Cに起こり、北アフリカを攻め、ヨーロッパに侵略した宗教は( )教であった。全角カタカナで記しなさい。,イスラム または イスラーム
平和の祈りでは「神よ、わたしに、慰められることよりも、( )ことを望ませてください」と祈る。,慰める
"神から人に真理が示されることを( )という。
漢字２字で記しなさい。",啓示
講義によると、キリスト教信仰は( )し形成する。漢字２字で記しなさい。,変革
罪は、他者批判と自己 ＿＿＿＿＿をもたらす。,弁護
"講義の中で、キリスト教の３分類について説明されました。
このうち最も新しいものは( )教会という。カタカナで記しなさい。",プロテスタント
プロテスタントは万人( )を主張した。漢字2字で記しなさい。,祭司
「神よ、わたしに、理解されることよりも、( )ことを望ませてください」と祈る。,理解する
福音について３つの内容が説明されました。そのうち、第３に説明されたのは( )についてでした。2字で記しなさい。,救い
ルターは聖書を( )語に翻訳した。全角カタカナで記しなさい。,ドイツ
「神よ、わたしに、愛されることよりも、( )ことを望ませてください」と祈る。,愛する または あいする
バチカンのシスティーナ礼拝堂に創造の絵を描いた画家の名前は＿＿＿＿＿である。カタカナ7字で記しなさい。,Miclangelo または ミケランジェロ
講義によると、キリスト教信仰は時代の( )の中で形成される。漢字２字で記しなさい。,文化
,神
"神の性質について「神は( )なり」と授業で説明された．
漢字1字で記しなさい．",愛
"神の性質について授業で説明された。
まず第一に、 ＿＿＿＿＿としての神について説明された。漢字で記しなさい。",創造主 または 創造者
プロテスタントのモットーは( )のみ、信仰のみである。漢字２字で記しなさい。,聖書
者は( )召命観を主張した。適切な言葉を漢字で記しなさい。,職業
"神の性質について授業で説明された。
第3に、( )（アバ）としての神。漢字１文字で答えなさい。",父
、アシジの( )の名前が冠せられている。カタカナで記しなさい。,フランチェスコ または フランシスコ
"Serenit Praerを書いたのは( )[人名]である。
姓のみをカタカナ全角で記しなさい。",
福音について３つの内容が説明されました。そのうち第２に説明されたのは( )についてでした。漢字で記しなさい。,罪
１つであった教会が11Cに２つに分裂した。それは( )年であった。半角数字で記しなさい。全角では記さないでください。,1054
"救いとは壊れた関係からの回復である。
それは第一に( )との関係の回復である。",神 または
がにされていたとき、神はある指導者を立て、導き出した。その途中で神が与えた戒めを何と呼ぶか。漢字で記しなさい。,十戒
が奴隷状態にされていたとき、神はある指導者を立て、導き出した．その際、最後に行われた出来事を覚え祝う祭りが今日でも行われている．その祭りは何と呼ばれているか．漢字３字で書きなさい．,過越祭
が奴隷状態にされていたとき、神はある指導者を立て、導き出した。その際、最後に行われた出来事を祝う祭りが今日でも行われている。その際に屠られた（屠殺された）動物の血が用いられた。その動物は何か。漢字１字で記しなさい,羊
人の給食（女性や子供も入れるとおそらく10000人規模）が行われた時、２つの（ ）であった。漢字で記しなさい,魚
が約400年間暮らし、最後には奴隷にされていた国は＿＿＿＿＿である. カタカナ全角で記しなさい．,エジプト
が奴隷状態にされていたとき、神はある指導者を立て、導き出した。17世紀の（ ）たちは自分たちのアメリカへの移住をこの出来事と重ねて考えた。カタカナ全角６字で記しなさい．,ピューリタン
のうち、イエス・キリストが十字架にかけられたのはどの祭りのときか。漢字３字で記しなさい．,過越祭
が奴隷状態にされていたとき、神はある指導者を立て、導き出した。その指導者の名前をカタカナ全角で記しなさい。,
が奴隷状態にされていたとき、神はある指導者を立て、導き出した．20世紀の（ ）人は、自分たちの建国をこの出来事と重ねて考えた．カタカナ全角で記しなさい．,ユダヤ または
は、アダムとイブが壊したものの回復といってよい。それはまず第一に（ ）との平和である。,神
が奴隷状態にされていたとき、神はある指導者を立て、約束の地へと導き出した。そのことが記されているのはのどの書か。,出エジプト記
６章では、イエス・キリストはご自分のことを命の（ ）と呼ばれた。,パン または ぱん
のうち、を通して神からの戒めを受け取ったことを祝う祭りは何か。カタカナ全角で記しなさい,ペンテコステ
のうち、40年にわたる荒野での生活を覚えて行われる祭りを何と呼ぶか．漢字３字で答えなさい,仮庵祭
イエス・キリストがもたらす平和は、アダムとイブが壊したものの回復といってよい。その第二は（ ）との平和である。,人々 または 隣人
人の給食（女性や子供も入れるとおそらく10000人規模）が行われたのは、のうちどの祭りのときであったか．漢字３字で記しなさい,過越祭
人の給食（女性や子供も入れるとおそらく10000人規模）が行われた時、が差し出したのは５つの（ ）であった。カタカナ全角で記しなさい．,パン
のうち、水を求める祭りは何か．漢字３字で記しなさい。,仮庵祭
ヨハネ福音書７章では、イエス・キリストは、キリストを信じる者はその人の内から生きた（ ）が流れ出るといわれた。,水 または みず
が奴隷状態にされていたとき、神はある指導者を立て、約束の地へと導き出した。そのモチーフを用いて、黒人と白人が平等に暮らす状態・時代のことを「約束の地」と読んだ米国市民権運動の指導者は誰か。姓のみをカタカナ全角で記しなさい。,キング
聖書の最初の言葉は以下である。「初めに、神はを（ ）された。」当てはまる言葉を漢字２文字で記しなさい。,創造
の罪の結果壊れた四つの関係について授業で説明された。その順番によると第二に壊れた関係は（ ）との関係である。漢字二字で記しなさい。,隣人/他者
現実の破れている姿からあるべき姿へと向かうことは「救い」を意味する。P.は、このことを何と呼ぶか。漢字三文字で答えなさい。,本質化
OTとは（ ）聖書を意味する．漢字２字で記しなさい．,旧約
・アクィナスは物事があるべき姿を何と呼ぶか。漢字二字で記しなさい。,本質
“ became what we are so that might make us what is”と語ったアレクサンドリア主教の名は何か。授業で出てきたようにカタカナ全角６字で答えなさい。,アタナシオス または アタナシウス
によると、イエス・キリストは世の（ ）として来られた。漢字一字で記しなさい。,光
の最初の書は何か。漢字３文字で記しなさい。,創世記
Wh ristmas?we are ( ). 授業で教えられたことを適切な言葉で記しなさい。半角小文字英字で記しなさい。,fallen
神が人をつくられたとき人を置かれたのは（ ）の園である。カタカナ全角３文字で記しなさい。,エデン
、神は（ ）を通して神の計画を伝えられた。漢字三文字で記しなさい。,預言者
Wh ristmas? Because God has decided to ( ). 適切な言葉を記しなさい．半角小文字英字で記しなさい．,save us
の罪の結果壊れた四つの関係について授業で説明された。その順番によると第三に壊れた関係は（ ）との関係である。漢字二字で記しなさい。,自己 または 自分
NTとは（ ）聖書を意味する．漢字２字で記しなさい．,新約
の罪の結果壊れた四つの関係について授業で説明された。その順番によると第一に壊れた関係は（ ）との関係である。漢字で記しなさい。,神
神は（ ）日で、すべてのものをつくられた。（ ）にあてはまる漢数字を記しなさい。漢数字で書いてください。,六
現実の破れている姿からあるべき姿へと向かうことは「救い」を意味する。P.は、このことを何と呼ぶか。漢字三文字で答えなさい。,本質化
、子なる神、聖霊なる神が異なったペルソナを持ちながら本質において一つであるという教義を何というか。小文字半角の英語１語で記しなさい。,trit または Trit
が罪を犯したとき、神はすぐに彼らを救おうとされた。（ ）正か誤を記しなさい。,正
“ became what we are so that might make us what is”における “”とは誰のことを指しているのか。カタカナ全角で記しなさい．,イエス または キリスト または イエス・キリスト または イエスキリスト
この講義はイエス・キリストの誕生の意味についてであった。イエス・キリストの誕生を祝う祭りを何と呼ぶか。カタカナ全角５文字で記しなさい。,クリスマス
の時代、神は（ ）の民を通して救いの計画を実現しようとされた。カタカナ５文字で書きなさい。,
トマス・アクィナスは，物事が（あるべき姿でなく）現実の破れている姿を（ ）と呼んだ。漢字二字で記しなさい。,実存
神が宇宙、世界をつくられたとき、既に悪はあった。（ ）正か誤を記しなさい,誤
聖書によると、となった日に（ ）人ほどの人が悔い改め、洗礼を受けた。半角数字を記しなさい。,"3000 または 3,000"
